freq_aligo,strain_aligo,strain_baseline,strain_best
1.81161e+03,1.26839e-24,8.26853e-25,1.09382e-24
1.81308e+03,1.26933e-24,8.25629e-25,1.08880e-24
1.81455e+03,1.27028e-24,8.24403e-25,1.08377e-24
1.81602e+03,1.27122e-24,8.23176e-25,1.07874e-24
1.81749e+03,1.27217e-24,8.21947e-25,1.07370e-24
1.81897e+03,1.27311e-24,8.20717e-25,1.06867e-24
1.82044e+03,1.27406e-24,8.19485e-25,1.06363e-24
1.82192e+03,1.27501e-24,8.18252e-25,1.05859e-24
1.82340e+03,1.27595e-24,8.17017e-25,1.05355e-24
1.82488e+03,1.27690e-24,8.15781e-25,1.04850e-24
1.82636e+03,1.27785e-24,8.14543e-25,1.04346e-24
1.82784e+03,1.27880e-24,8.13304e-25,1.03841e-24
1.82932e+03,1.27976e-24,8.12063e-25,1.03335e-24
1.83081e+03,1.28071e-24,8.10821e-25,1.02830e-24
1.83229e+03,1.28166e-24,8.09577e-25,1.02325e-24
1.83378e+03,1.28262e-24,8.08332e-25,1.01819e-24
1.83526e+03,1.28357e-24,8.07085e-25,1.01313e-24
1.83675e+03,1.28453e-24,8.05837e-25,1.00807e-24
1.83824e+03,1.28548e-24,8.04588e-25,1.00300e-24
1.83973e+03,1.28644e-24,8.03336e-25,9.97938e-25
1.84123e+03,1.28740e-24,8.02084e-25,9.92871e-25
1.84272e+03,1.28836e-24,8.00830e-25,9.87802e-25
1.84422e+03,1.28932e-24,7.99574e-25,9.82731e-25
1.84571e+03,1.29028e-24,7.98317e-25,9.77659e-25
1.84721e+03,1.29124e-24,7.97059e-25,9.72585e-25
1.84871e+03,1.29221e-24,7.95799e-25,9.67510e-25
1.85021e+03,1.29317e-24,7.94537e-25,9.62433e-25
1.85171e+03,1.29413e-24,7.93274e-25,9.57354e-25
1.85321e+03,1.29510e-24,7.92010e-25,9.52274e-25
1.85471e+03,1.29606e-24,7.90744e-25,9.47193e-25
1.85622e+03,1.29703e-24,7.89477e-25,9.42109e-25
1.85772e+03,1.29800e-24,7.88208e-25,9.37025e-25
1.85923e+03,1.29897e-24,7.86938e-25,9.31939e-25
1.86074e+03,1.29994e-24,7.85666e-25,9.26852e-25
1.86225e+03,1.30091e-24,7.84393e-25,9.21763e-25
1.86376e+03,1.30188e-24,7.83118e-25,9.16673e-25
1.86527e+03,1.30285e-24,7.81842e-25,9.11582e-25
1.86679e+03,1.30383e-24,7.80565e-25,9.06489e-25
1.86830e+03,1.30480e-24,7.79286e-25,9.01395e-25
1.86982e+03,1.30578e-24,7.78006e-25,8.96299e-25
1.87133e+03,1.30675e-24,7.76724e-25,8.91203e-25
1.87285e+03,1.30773e-24,7.75441e-25,8.86105e-25
1.87437e+03,1.30871e-24,7.74156e-25,8.81005e-25
1.87589e+03,1.30968e-24,7.72870e-25,8.75905e-25
1.87741e+03,1.31066e-24,7.71583e-25,8.70803e-25
1.87894e+03,1.31164e-24,7.70294e-25,8.65700e-25
1.88046e+03,1.31262e-24,7.69003e-25,8.60595e-25
1.88199e+03,1.31361e-24,7.67712e-25,8.55489e-25
1.88351e+03,1.31459e-24,7.66419e-25,8.50382e-25
1.88504e+03,1.31557e-24,7.65124e-25,8.45273e-25
1.88657e+03,1.31656e-24,7.63828e-25,8.40162e-25
1.88810e+03,1.31754e-24,7.62531e-25,8.35051e-25
1.88963e+03,1.31853e-24,7.61232e-25,8.29937e-25
1.89116e+03,1.31952e-24,7.59932e-25,8.24822e-25
1.89270e+03,1.32050e-24,7.58631e-25,8.19706e-25
1.89423e+03,1.32149e-24,7.57328e-25,8.14587e-25
1.89577e+03,1.32248e-24,7.56024e-25,8.09467e-25
1.89731e+03,1.32347e-24,7.54718e-25,8.04345e-25
1.89885e+03,1.32447e-24,7.53411e-25,7.99221e-25
1.90039e+03,1.32546e-24,7.52103e-25,7.94095e-25
1.90193e+03,1.32645e-24,7.50793e-25,7.88967e-25
1.90347e+03,1.32745e-24,7.49482e-25,7.83836e-25
1.90502e+03,1.32844e-24,7.48169e-25,7.78703e-25
1.90656e+03,1.32944e-24,7.46856e-25,7.73568e-25
1.90811e+03,1.33043e-24,7.45540e-25,7.68430e-25
1.90966e+03,1.33143e-24,7.44224e-25,7.63289e-25
1.91121e+03,1.33243e-24,7.42906e-25,7.58145e-25
1.91276e+03,1.33343e-24,7.41587e-25,7.52998e-25
1.91431e+03,1.33443e-24,7.40266e-25,7.47848e-25
1.91586e+03,1.33543e-24,7.38945e-25,7.42694e-25
1.91742e+03,1.33643e-24,7.37622e-25,7.37536e-25
1.91897e+03,1.33744e-24,7.36297e-25,7.32374e-25
1.92053e+03,1.33844e-24,7.34971e-25,7.27208e-25
1.92209e+03,1.33945e-24,7.33644e-25,7.22038e-25
1.92365e+03,1.34045e-24,7.32316e-25,7.16863e-25
1.92521e+03,1.34146e-24,7.30986e-25,7.11683e-25
1.92677e+03,1.34247e-24,7.29656e-25,7.06497e-25
1.92833e+03,1.34347e-24,7.28323e-25,7.01306e-25
1.92990e+03,1.34448e-24,7.26990e-25,6.96109e-25
1.93146e+03,1.34549e-24,7.25655e-25,6.90905e-25
1.93303e+03,1.34650e-24,7.24319e-25,6.85695e-25
1.93460e+03,1.34752e-24,7.22982e-25,6.80477e-25
1.93617e+03,1.34853e-24,7.21643e-25,6.75251e-25
1.93774e+03,1.34954e-24,7.20304e-25,6.70018e-25
1.93931e+03,1.35056e-24,7.18963e-25,6.64775e-25
1.94088e+03,1.35157e-24,7.17620e-25,6.59524e-25
1.94246e+03,1.35259e-24,7.16277e-25,6.54263e-25
1.94403e+03,1.35361e-24,7.14932e-25,6.48991e-25
1.94561e+03,1.35463e-24,7.13586e-25,6.43709e-25
1.94719e+03,1.35565e-24,7.12239e-25,6.38415e-25
1.94877e+03,1.35667e-24,7.10891e-25,6.33108e-25
1.95035e+03,1.35769e-24,7.09541e-25,6.27789e-25
1.95193e+03,1.35871e-24,7.08191e-25,6.22456e-25
1.95351e+03,1.35973e-24,7.06839e-25,6.17108e-25
1.95510e+03,1.36076e-24,7.05486e-25,6.11745e-25
1.95669e+03,1.36178e-24,7.04131e-25,6.06365e-25
1.95827e+03,1.36281e-24,7.02776e-25,6.00969e-25
1.95986e+03,1.36383e-24,7.01419e-25,5.95554e-25
1.96145e+03,1.36486e-24,7.00062e-25,5.90120e-25
1.96304e+03,1.36589e-24,6.98703e-25,5.84665e-25
1.96464e+03,1.36692e-24,6.97343e-25,5.79190e-25
1.96623e+03,1.36795e-24,6.95982e-25,5.73691e-25
1.96782e+03,1.36898e-24,6.94620e-25,5.68170e-25
1.96942e+03,1.37001e-24,6.93256e-25,5.62623e-25
1.97102e+03,1.37104e-24,6.91892e-25,5.57050e-25
1.97262e+03,1.37208e-24,6.90527e-25,5.51450e-25
1.97422e+03,1.37311e-24,6.89160e-25,5.45822e-25
1.97582e+03,1.37415e-24,6.87792e-25,5.40163e-25
1.97742e+03,1.37518e-24,6.86424e-25,5.34473e-25
1.97903e+03,1.37622e-24,6.85054e-25,5.28750e-25
1.98063e+03,1.37726e-24,6.83683e-25,5.22993e-25
1.98224e+03,1.37830e-24,6.82311e-25,5.17201e-25
1.98385e+03,1.37934e-24,6.80938e-25,5.11373e-25
1.98546e+03,1.38038e-24,6.79565e-25,5.05506e-25
1.98707e+03,1.38142e-24,6.78190e-25,4.99601e-25
1.98868e+03,1.38247e-24,6.76814e-25,4.93656e-25
1.99029e+03,1.38351e-24,6.75437e-25,4.87670e-25
1.99191e+03,1.38455e-24,6.74059e-25,4.81642e-25
1.99352e+03,1.38560e-24,6.72680e-25,4.75573e-25
1.99514e+03,1.38665e-24,6.71301e-25,4.69462e-25
1.99676e+03,1.38769e-24,6.69920e-25,4.63309e-25
1.99838e+03,1.38874e-24,6.68538e-25,4.57116e-25
2.00000e+03,1.38979e-24,6.67156e-25,4.50883e-25
2.00162e+03,1.39084e-24,6.65772e-25,4.44612e-25
2.00325e+03,1.39189e-24,6.64388e-25,4.38306e-25
2.00487e+03,1.39295e-24,6.63002e-25,4.31969e-25
2.00650e+03,1.39400e-24,6.61616e-25,4.25604e-25
2.00813e+03,1.39505e-24,6.60229e-25,4.19218e-25
2.00975e+03,1.39611e-24,6.58841e-25,4.12819e-25
2.01139e+03,1.39716e-24,6.57453e-25,4.06414e-25
2.01302e+03,1.39822e-24,6.56063e-25,4.00014e-25
2.01465e+03,1.39928e-24,6.54673e-25,3.93631e-25
2.01628e+03,1.40034e-24,6.53281e-25,3.87280e-25
2.01792e+03,1.40140e-24,6.51889e-25,3.80979e-25
2.01956e+03,1.40246e-24,6.50497e-25,3.74745e-25
2.02120e+03,1.40352e-24,6.49103e-25,3.68603e-25
2.02284e+03,1.40458e-24,6.47709e-25,3.62575e-25
2.02448e+03,1.40564e-24,6.46314e-25,3.56691e-25
2.02612e+03,1.40671e-24,6.44918e-25,3.50980e-25
2.02776e+03,1.40777e-24,6.43521e-25,3.45474e-25
2.02941e+03,1.40884e-24,6.42124e-25,3.40210e-25
2.03105e+03,1.40991e-24,6.40726e-25,3.35222e-25
2.03270e+03,1.41098e-24,6.39328e-25,3.30547e-25
2.03435e+03,1.41204e-24,6.37928e-25,3.26223e-25
2.03600e+03,1.41311e-24,6.36529e-25,3.22283e-25
2.03765e+03,1.41418e-24,6.35128e-25,3.18761e-25
2.03931e+03,1.41526e-24,6.33727e-25,3.15685e-25
2.04096e+03,1.41633e-24,6.32325e-25,3.13076e-25
2.04262e+03,1.41740e-24,6.30923e-25,3.10951e-25
2.04427e+03,1.41848e-24,6.29520e-25,3.09317e-25
2.04593e+03,1.41955e-24,6.28117e-25,3.08172e-25
2.04759e+03,1.42063e-24,6.26713e-25,3.07507e-25
2.04925e+03,1.42171e-24,6.25308e-25,3.07303e-25
2.05091e+03,1.42279e-24,6.23903e-25,3.07530e-25
2.05258e+03,1.42387e-24,6.22498e-25,3.08153e-25
2.05424e+03,1.42495e-24,6.21092e-25,3.09131e-25
2.05591e+03,1.42603e-24,6.19685e-25,3.10416e-25
2.05758e+03,1.42711e-24,6.18279e-25,3.11959e-25
2.05925e+03,1.42819e-24,6.16871e-25,3.13709e-25
2.06092e+03,1.42928e-24,6.15464e-25,3.15616e-25
2.06259e+03,1.43036e-24,6.14056e-25,3.17631e-25
2.06426e+03,1.43145e-24,6.12647e-25,3.19707e-25
2.06594e+03,1.43253e-24,6.11239e-25,3.21803e-25
2.06761e+03,1.43362e-24,6.09829e-25,3.23880e-25
2.06929e+03,1.43471e-24,6.08420e-25,3.25907e-25
2.07097e+03,1.43580e-24,6.07011e-25,3.27855e-25
2.07265e+03,1.43689e-24,6.05601e-25,3.29701e-25
2.07433e+03,1.43798e-24,6.04190e-25,3.31427e-25
2.07601e+03,1.43908e-24,6.02780e-25,3.33018e-25
2.07770e+03,1.44017e-24,6.01370e-25,3.34465e-25
2.07938e+03,1.44127e-24,5.99959e-25,3.35762e-25
2.08107e+03,1.44236e-24,5.98548e-25,3.36904e-25
2.08276e+03,1.44346e-24,5.97137e-25,3.37890e-25
2.08445e+03,1.44455e-24,5.95726e-25,3.38723e-25
2.08614e+03,1.44565e-24,5.94314e-25,3.39405e-25
2.08783e+03,1.44675e-24,5.92903e-25,3.39941e-25
2.08953e+03,1.44785e-24,5.91492e-25,3.40336e-25
2.09122e+03,1.44895e-24,5.90080e-25,3.40598e-25
2.09292e+03,1.45006e-24,5.88669e-25,3.40732e-25
2.09462e+03,1.45116e-24,5.87258e-25,3.40747e-25
2.09632e+03,1.45226e-24,5.85846e-25,3.40650e-25
2.09802e+03,1.45337e-24,5.84435e-25,3.40450e-25
2.09972e+03,1.45448e-24,5.83024e-25,3.40153e-25
2.10142e+03,1.45558e-24,5.81613e-25,3.39769e-25
2.10313e+03,1.45669e-24,5.80202e-25,3.39303e-25
2.10483e+03,1.45780e-24,5.78791e-25,3.38764e-25
2.10654e+03,1.45891e-24,5.77381e-25,3.38158e-25
2.10825e+03,1.46002e-24,5.75970e-25,3.37493e-25
2.10996e+03,1.46113e-24,5.74560e-25,3.36774e-25
2.11167e+03,1.46225e-24,5.73151e-25,3.36008e-25
2.11338e+03,1.46336e-24,5.71741e-25,3.35200e-25
2.11510e+03,1.46448e-24,5.70332e-25,3.34355e-25
2.11681e+03,1.46559e-24,5.68923e-25,3.33480e-25
2.11853e+03,1.46671e-24,5.67515e-25,3.32578e-25
2.12025e+03,1.46783e-24,5.66107e-25,3.31654e-25
2.12197e+03,1.46895e-24,5.64700e-25,3.30713e-25
2.12369e+03,1.47006e-24,5.63293e-25,3.29757e-25
2.12541e+03,1.47119e-24,5.61886e-25,3.28792e-25
2.12714e+03,1.47231e-24,5.60480e-25,3.27819e-25
2.12886e+03,1.47343e-24,5.59075e-25,3.26842e-25
2.13059e+03,1.47455e-24,5.57670e-25,3.25865e-25
2.13232e+03,1.47568e-24,5.56266e-25,3.24889e-25
2.13405e+03,1.47680e-24,5.54863e-25,3.23918e-25
2.13578e+03,1.47793e-24,5.53460e-25,3.22953e-25
2.13751e+03,1.47906e-24,5.52058e-25,3.21997e-25
2.13925e+03,1.48019e-24,5.50657e-25,3.21052e-25
2.14098e+03,1.48132e-24,5.49256e-25,3.20119e-25
2.14272e+03,1.48245e-24,5.47857e-25,3.19200e-25
2.14446e+03,1.48358e-24,5.46458e-25,3.18296e-25
2.14620e+03,1.48471e-24,5.45060e-25,3.17410e-25
2.14794e+03,1.48585e-24,5.43664e-25,3.16541e-25
2.14968e+03,1.48698e-24,5.42268e-25,3.15692e-25
2.15143e+03,1.48812e-24,5.40873e-25,3.14863e-25
2.15317e+03,1.48925e-24,5.39479e-25,3.14056e-25
2.15492e+03,1.49039e-24,5.38087e-25,3.13270e-25
2.15667e+03,1.49153e-24,5.36695e-25,3.12507e-25
2.15842e+03,1.49267e-24,5.35305e-25,3.11767e-25
2.16017e+03,1.49381e-24,5.33916e-25,3.11051e-25
2.16192e+03,1.49495e-24,5.32528e-25,3.10360e-25
2.16367e+03,1.49609e-24,5.31142e-25,3.09693e-25
2.16543e+03,1.49724e-24,5.29756e-25,3.09052e-25
2.16719e+03,1.49838e-24,5.28373e-25,3.08436e-25
2.16894e+03,1.49953e-24,5.26990e-25,3.07846e-25
2.17070e+03,1.50067e-24,5.25609e-25,3.07281e-25
2.17246e+03,1.50182e-24,5.24230e-25,3.06743e-25
2.17423e+03,1.50297e-24,5.22852e-25,3.06230e-25
2.17599e+03,1.50412e-24,5.21476e-25,3.05744e-25
2.17776e+03,1.50527e-24,5.20101e-25,3.05283e-25
2.17952e+03,1.50642e-24,5.18728e-25,3.04849e-25
2.18129e+03,1.50757e-24,5.17357e-25,3.04440e-25
2.18306e+03,1.50873e-24,5.15988e-25,3.04057e-25
2.18483e+03,1.50988e-24,5.14621e-25,3.03699e-25
2.18660e+03,1.51104e-24,5.13255e-25,3.03367e-25
2.18838e+03,1.51219e-24,5.11891e-25,3.03059e-25
2.19015e+03,1.51335e-24,5.10530e-25,3.02777e-25
2.19193e+03,1.51451e-24,5.09170e-25,3.02519e-25
2.19371e+03,1.51567e-24,5.07812e-25,3.02285e-25
2.19549e+03,1.51683e-24,5.06457e-25,3.02075e-25
2.19727e+03,1.51799e-24,5.05104e-25,3.01888e-25
2.19905e+03,1.51915e-24,5.03753e-25,3.01724e-25
2.20084e+03,1.52032e-24,5.02404e-25,3.01583e-25
2.20262e+03,1.52148e-24,5.01058e-25,3.01464e-25
2.20441e+03,1.52265e-24,4.99714e-25,3.01367e-25
2.20620e+03,1.52382e-24,4.98372e-25,3.01292e-25
2.20799e+03,1.52498e-24,4.97033e-25,3.01237e-25
2.20978e+03,1.52615e-24,4.95697e-25,3.01203e-25
2.21157e+03,1.52732e-24,4.94363e-25,3.01188e-25
2.21336e+03,1.52849e-24,4.93032e-25,3.01193e-25
2.21516e+03,1.52966e-24,4.91704e-25,3.01217e-25
2.21696e+03,1.53084e-24,4.90379e-25,3.01259e-25
2.21876e+03,1.53201e-24,4.89056e-25,3.01319e-25
2.22056e+03,1.53319e-24,4.87736e-25,3.01397e-25
2.22236e+03,1.53436e-24,4.86420e-25,3.01491e-25
2.22416e+03,1.53554e-24,4.85106e-25,3.01602e-25
2.22596e+03,1.53672e-24,4.83796e-25,3.01728e-25
2.22777e+03,1.53790e-24,4.82489e-25,3.01870e-25
2.22958e+03,1.53908e-24,4.81185e-25,3.02026e-25
2.23139e+03,1.54026e-24,4.79884e-25,3.02197e-25
2.23320e+03,1.54144e-24,4.78587e-25,3.02381e-25
2.23501e+03,1.54262e-24,4.77293e-25,3.02578e-25
2.23682e+03,1.54381e-24,4.76003e-25,3.02787e-25
2.23864e+03,1.54499e-24,4.74716e-25,3.03009e-25
2.24045e+03,1.54618e-24,4.73433e-25,3.03242e-25
2.24227e+03,1.54736e-24,4.72154e-25,3.03486e-25
2.24409e+03,1.54855e-24,4.70878e-25,3.03741e-25
2.24591e+03,1.54974e-24,4.69607e-25,3.04005e-25
2.24773e+03,1.55093e-24,4.68339e-25,3.04279e-25
2.24955e+03,1.55212e-24,4.67076e-25,3.04562e-25
2.25138e+03,1.55331e-24,4.65816e-25,3.04853e-25
2.25321e+03,1.55451e-24,4.64561e-25,3.05151e-25
2.25503e+03,1.55570e-24,4.63310e-25,3.05458e-25
2.25686e+03,1.55690e-24,4.62064e-25,3.05771e-25
2.25869e+03,1.55809e-24,4.60822e-25,3.06090e-25
2.26053e+03,1.55929e-24,4.59584e-25,3.06415e-25
2.26236e+03,1.56049e-24,4.58351e-25,3.06746e-25
2.26420e+03,1.56169e-24,4.57123e-25,3.07082e-25
2.26603e+03,1.56289e-24,4.55899e-25,3.07422e-25
2.26787e+03,1.56409e-24,4.54680e-25,3.07766e-25
2.26971e+03,1.56529e-24,4.53466e-25,3.08114e-25
2.27155e+03,1.56650e-24,4.52258e-25,3.08465e-25
2.27339e+03,1.56770e-24,4.51054e-25,3.08818e-25
2.27524e+03,1.56891e-24,4.49855e-25,3.09174e-25
2.27708e+03,1.57012e-24,4.48662e-25,3.09532e-25
2.27893e+03,1.57132e-24,4.47474e-25,3.09892e-25
2.28078e+03,1.57253e-24,4.46292e-25,3.10252e-25
2.28263e+03,1.57374e-24,4.45115e-25,3.10613e-25
2.28448e+03,1.57495e-24,4.43944e-25,3.10975e-25
2.28634e+03,1.57617e-24,4.42778e-25,3.11337e-25
2.28819e+03,1.57738e-24,4.41619e-25,3.11698e-25
2.29005e+03,1.57859e-24,4.40465e-25,3.12058e-25
2.29191e+03,1.57981e-24,4.39317e-25,3.12418e-25
2.29376e+03,1.58103e-24,4.38176e-25,3.12776e-25
2.29563e+03,1.58224e-24,4.37040e-25,3.13132e-25
2.29749e+03,1.58346e-24,4.35911e-25,3.13487e-25
2.29935e+03,1.58468e-24,4.34789e-25,3.13839e-25
2.30122e+03,1.58590e-24,4.33672e-25,3.14188e-25
2.30308e+03,1.58712e-24,4.32563e-25,3.14535e-25
2.30495e+03,1.58835e-24,4.31460e-25,3.14878e-25
2.30682e+03,1.58957e-24,4.30364e-25,3.15218e-25
2.30869e+03,1.59079e-24,4.29275e-25,3.15554e-25
2.31057e+03,1.59202e-24,4.28193e-25,3.15886e-25
2.31244e+03,1.59325e-24,4.27119e-25,3.16214e-25
2.31432e+03,1.59447e-24,4.26051e-25,3.16538e-25
2.31619e+03,1.59570e-24,4.24991e-25,3.16857e-25
2.31807e+03,1.59693e-24,4.23938e-25,3.17171e-25
2.31995e+03,1.59816e-24,4.22893e-25,3.17480e-25
2.32184e+03,1.59940e-24,4.21856e-25,3.17783e-25
