freq_aligo,totalnoise_aligo,totalnoise_baseline,totalnoise_best
3.30929e+03,1.94731e-11,2.29092e-11,2.17534e-12
3.31198e+03,1.94731e-11,2.29070e-11,2.17520e-12
3.31467e+03,1.94731e-11,2.29048e-11,2.17507e-12
3.31735e+03,1.94731e-11,2.29026e-11,2.17494e-12
3.32005e+03,1.94731e-11,2.29005e-11,2.17481e-12
3.32274e+03,1.94731e-11,2.28983e-11,2.17468e-12
3.32543e+03,1.94731e-11,2.28962e-11,2.17455e-12
3.32813e+03,1.94731e-11,2.28941e-11,2.17442e-12
3.33083e+03,1.94731e-11,2.28920e-11,2.17429e-12
3.33353e+03,1.94731e-11,2.28899e-11,2.17417e-12
3.33624e+03,1.94731e-11,2.28879e-11,2.17404e-12
3.33895e+03,1.94731e-11,2.28858e-11,2.17392e-12
3.34165e+03,1.94731e-11,2.28838e-11,2.17379e-12
3.34437e+03,1.94731e-11,2.28817e-11,2.17367e-12
3.34708e+03,1.94731e-11,2.28797e-11,2.17355e-12
3.34979e+03,1.94731e-11,2.28778e-11,2.17343e-12
3.35251e+03,1.94731e-11,2.28758e-11,2.17331e-12
3.35523e+03,1.94731e-11,2.28738e-11,2.17319e-12
3.35795e+03,1.94731e-11,2.28719e-11,2.17307e-12
3.36068e+03,1.94731e-11,2.28699e-11,2.17295e-12
3.36340e+03,1.94731e-11,2.28680e-11,2.17283e-12
3.36613e+03,1.94731e-11,2.28661e-11,2.17272e-12
3.36886e+03,1.94731e-11,2.28642e-11,2.17260e-12
3.37160e+03,1.94731e-11,2.28623e-11,2.17249e-12
3.37433e+03,1.94731e-11,2.28604e-11,2.17238e-12
3.37707e+03,1.94731e-11,2.28586e-11,2.17226e-12
3.37981e+03,1.94731e-11,2.28568e-11,2.17215e-12
3.38255e+03,1.94731e-11,2.28549e-11,2.17204e-12
3.38529e+03,1.94731e-11,2.28531e-11,2.17193e-12
3.38804e+03,1.94731e-11,2.28513e-11,2.17182e-12
3.39079e+03,1.94731e-11,2.28495e-11,2.17171e-12
3.39354e+03,1.94731e-11,2.28477e-11,2.17160e-12
3.39629e+03,1.94731e-11,2.28460e-11,2.17150e-12
3.39905e+03,1.94731e-11,2.28442e-11,2.17139e-12
3.40181e+03,1.94731e-11,2.28425e-11,2.17129e-12
3.40457e+03,1.94731e-11,2.28407e-11,2.17118e-12
3.40733e+03,1.94731e-11,2.28390e-11,2.17108e-12
3.41009e+03,1.94731e-11,2.28373e-11,2.17097e-12
3.41286e+03,1.94731e-11,2.28356e-11,2.17087e-12
3.41563e+03,1.94731e-11,2.28339e-11,2.17077e-12
3.41840e+03,1.94731e-11,2.28323e-11,2.17067e-12
3.42117e+03,1.94731e-11,2.28306e-11,2.17057e-12
3.42395e+03,1.94731e-11,2.28290e-11,2.17047e-12
3.42672e+03,1.94731e-11,2.28273e-11,2.17037e-12
3.42950e+03,1.94731e-11,2.28257e-11,2.17027e-12
3.43229e+03,1.94731e-11,2.28241e-11,2.17017e-12
3.43507e+03,1.94731e-11,2.28225e-11,2.17007e-12
3.43786e+03,1.94731e-11,2.28209e-11,2.16998e-12
3.44065e+03,1.94731e-11,2.28193e-11,2.16988e-12
3.44344e+03,1.94731e-11,2.28177e-11,2.16979e-12
3.44623e+03,1.94731e-11,2.28162e-11,2.16969e-12
3.44903e+03,1.94731e-11,2.28146e-11,2.16960e-12
3.45183e+03,1.94731e-11,2.28131e-11,2.16951e-12
3.45463e+03,1.94731e-11,2.28116e-11,2.16941e-12
3.45743e+03,1.94731e-11,2.28100e-11,2.16932e-12
3.46023e+03,1.94731e-11,2.28085e-11,2.16923e-12
3.46304e+03,1.94731e-11,2.28070e-11,2.16914e-12
3.46585e+03,1.94731e-11,2.28055e-11,2.16905e-12
3.46866e+03,1.94731e-11,2.28041e-11,2.16896e-12
3.47148e+03,1.94731e-11,2.28026e-11,2.16887e-12
3.47429e+03,1.94731e-11,2.28011e-11,2.16878e-12
3.47711e+03,1.94731e-11,2.27997e-11,2.16869e-12
3.47993e+03,1.94731e-11,2.27982e-11,2.16861e-12
3.48275e+03,1.94731e-11,2.27968e-11,2.16852e-12
3.48558e+03,1.94731e-11,2.27954e-11,2.16843e-12
3.48841e+03,1.94731e-11,2.27940e-11,2.16835e-12
3.49124e+03,1.94731e-11,2.27926e-11,2.16826e-12
3.49407e+03,1.94731e-11,2.27912e-11,2.16818e-12
3.49690e+03,1.94731e-11,2.27898e-11,2.16810e-12
3.49974e+03,1.94731e-11,2.27884e-11,2.16801e-12
3.50258e+03,1.94731e-11,2.27871e-11,2.16793e-12
3.50542e+03,1.94731e-11,2.27857e-11,2.16785e-12
3.50827e+03,1.94731e-11,2.27844e-11,2.16777e-12
3.51111e+03,1.94731e-11,2.27830e-11,2.16769e-12
3.51396e+03,1.94731e-11,2.27817e-11,2.16761e-12
3.51681e+03,1.94731e-11,2.27804e-11,2.16753e-12
3.51966e+03,1.94731e-11,2.27790e-11,2.16745e-12
3.52252e+03,1.94731e-11,2.27777e-11,2.16737e-12
3.52538e+03,1.94731e-11,2.27764e-11,2.16729e-12
3.52824e+03,1.94731e-11,2.27751e-11,2.16721e-12
3.53110e+03,1.94731e-11,2.27739e-11,2.16713e-12
3.53396e+03,1.94731e-11,2.27726e-11,2.16706e-12
3.53683e+03,1.94731e-11,2.27713e-11,2.16698e-12
3.53970e+03,1.94731e-11,2.27701e-11,2.16690e-12
3.54257e+03,1.94731e-11,2.27688e-11,2.16683e-12
3.54545e+03,1.94731e-11,2.27676e-11,2.16675e-12
3.54832e+03,1.94731e-11,2.27663e-11,2.16668e-12
3.55120e+03,1.94731e-11,2.27651e-11,2.16660e-12
3.55408e+03,1.94731e-11,2.27639e-11,2.16653e-12
3.55696e+03,1.94731e-11,2.27627e-11,2.16646e-12
3.55985e+03,1.94731e-11,2.27615e-11,2.16639e-12
3.56274e+03,1.94731e-11,2.27603e-11,2.16631e-12
3.56563e+03,1.94731e-11,2.27591e-11,2.16624e-12
3.56852e+03,1.94731e-11,2.27579e-11,2.16617e-12
3.57142e+03,1.94731e-11,2.27567e-11,2.16610e-12
3.57431e+03,1.94731e-11,2.27556e-11,2.16603e-12
3.57721e+03,1.94731e-11,2.27544e-11,2.16596e-12
3.58012e+03,1.94731e-11,2.27533e-11,2.16589e-12
3.58302e+03,1.94731e-11,2.27521e-11,2.16582e-12
3.58593e+03,1.94731e-11,2.27510e-11,2.16575e-12
3.58884e+03,1.94731e-11,2.27499e-11,2.16568e-12
3.59175e+03,1.94731e-11,2.27487e-11,2.16562e-12
3.59466e+03,1.94731e-11,2.27476e-11,2.16555e-12
3.59758e+03,1.94731e-11,2.27465e-11,2.16548e-12
3.60050e+03,1.94731e-11,2.27454e-11,2.16541e-12
3.60342e+03,1.94731e-11,2.27443e-11,2.16535e-12
3.60634e+03,1.94731e-11,2.27432e-11,2.16528e-12
3.60927e+03,1.94731e-11,2.27421e-11,2.16522e-12
3.61219e+03,1.94731e-11,2.27411e-11,2.16515e-12
3.61512e+03,1.94731e-11,2.27400e-11,2.16509e-12
3.61806e+03,1.94731e-11,2.27389e-11,2.16502e-12
3.62099e+03,1.94731e-11,2.27379e-11,2.16496e-12
3.62393e+03,1.94731e-11,2.27368e-11,2.16490e-12
3.62687e+03,1.94731e-11,2.27358e-11,2.16483e-12
3.62981e+03,1.94731e-11,2.27347e-11,2.16477e-12
3.63276e+03,1.94731e-11,2.27337e-11,2.16471e-12
3.63570e+03,1.94731e-11,2.27327e-11,2.16465e-12
3.63865e+03,1.94731e-11,2.27316e-11,2.16458e-12
3.64161e+03,1.94731e-11,2.27306e-11,2.16452e-12
3.64456e+03,1.94731e-11,2.27296e-11,2.16446e-12
3.64752e+03,1.94731e-11,2.27286e-11,2.16440e-12
3.65048e+03,1.94731e-11,2.27276e-11,2.16434e-12
3.65344e+03,1.94731e-11,2.27266e-11,2.16428e-12
3.65640e+03,1.94731e-11,2.27257e-11,2.16422e-12
3.65937e+03,1.94731e-11,2.27247e-11,2.16416e-12
3.66234e+03,1.94731e-11,2.27237e-11,2.16411e-12
3.66531e+03,1.94731e-11,2.27227e-11,2.16405e-12
3.66828e+03,1.94731e-11,2.27218e-11,2.16399e-12
3.67126e+03,1.94731e-11,2.27208e-11,2.16393e-12
3.67423e+03,1.94731e-11,2.27199e-11,2.16387e-12
