freq_aligo,strain_aligo,strain_baseline,strain_best
1.50153e+01,5.36057e-24,9.94387e-25,5.71554e-25
1.50484e+01,5.33729e-24,9.90141e-25,5.69238e-25
1.50815e+01,5.31412e-24,9.85958e-25,5.66943e-25
1.51146e+01,5.29105e-24,9.81837e-25,5.64667e-25
1.51479e+01,5.26809e-24,9.77779e-25,5.62410e-25
1.51812e+01,5.24522e-24,9.73784e-25,5.60172e-25
1.52146e+01,5.22246e-24,9.69853e-25,5.57953e-25
1.52481e+01,5.19980e-24,9.65986e-25,5.55753e-25
1.52816e+01,5.17723e-24,9.62183e-25,5.53571e-25
1.53152e+01,5.15477e-24,9.58446e-25,5.51407e-25
1.53489e+01,5.13241e-24,9.54773e-25,5.49261e-25
1.53827e+01,5.11014e-24,9.51166e-25,5.47133e-25
1.54165e+01,5.08797e-24,9.47624e-25,5.45023e-25
1.54504e+01,5.06590e-24,9.44147e-25,5.42929e-25
1.54844e+01,5.04393e-24,9.40737e-25,5.40853e-25
1.55185e+01,5.02206e-24,9.37392e-25,5.38793e-25
1.55526e+01,5.00028e-24,9.34113e-25,5.36750e-25
1.55868e+01,4.97859e-24,9.30899e-25,5.34722e-25
1.56211e+01,4.95701e-24,9.27752e-25,5.32711e-25
1.56554e+01,4.93552e-24,9.24669e-25,5.30715e-25
1.56899e+01,4.91412e-24,9.21652e-25,5.28734e-25
1.57244e+01,4.89282e-24,9.18701e-25,5.26769e-25
1.57590e+01,4.87161e-24,9.15814e-25,5.24818e-25
1.57936e+01,4.85050e-24,9.12991e-25,5.22881e-25
1.58284e+01,4.82948e-24,9.10233e-25,5.20958e-25
1.58632e+01,4.80855e-24,9.07538e-25,5.19049e-25
1.58981e+01,4.78771e-24,9.04907e-25,5.17153e-25
1.59331e+01,4.76697e-24,9.02338e-25,5.15270e-25
1.59681e+01,4.74632e-24,8.99832e-25,5.13399e-25
1.60032e+01,4.72576e-24,8.97387e-25,5.11541e-25
1.60384e+01,4.70529e-24,8.95002e-25,5.09694e-25
1.60737e+01,4.68491e-24,8.92678e-25,5.07859e-25
1.61091e+01,4.66462e-24,8.90414e-25,5.06035e-25
1.61445e+01,4.64442e-24,8.88208e-25,5.04222e-25
1.61800e+01,4.62431e-24,8.86060e-25,5.02419e-25
1.62156e+01,4.60429e-24,8.83969e-25,5.00626e-25
1.62513e+01,4.58436e-24,8.81934e-25,4.98843e-25
1.62870e+01,4.56451e-24,8.79954e-25,4.97069e-25
1.63229e+01,4.54476e-24,8.78028e-25,4.95303e-25
1.63588e+01,4.52509e-24,8.76156e-25,4.93546e-25
1.63947e+01,4.50551e-24,8.74335e-25,4.91797e-25
1.64308e+01,4.48601e-24,8.72565e-25,4.90056e-25
1.64669e+01,4.46660e-24,8.70845e-25,4.88321e-25
1.65032e+01,4.44728e-24,8.69174e-25,4.86594e-25
1.65395e+01,4.42804e-24,8.67550e-25,4.84873e-25
1.65758e+01,4.40889e-24,8.65973e-25,4.83158e-25
1.66123e+01,4.38982e-24,8.64440e-25,4.81449e-25
1.66489e+01,4.37083e-24,8.62951e-25,4.79745e-25
1.66855e+01,4.35194e-24,8.61505e-25,4.78046e-25
1.67222e+01,4.33312e-24,8.60100e-25,4.76351e-25
1.67590e+01,4.31439e-24,8.58735e-25,4.74661e-25
1.67958e+01,4.29574e-24,8.57408e-25,4.72975e-25
1.68328e+01,4.27717e-24,8.56118e-25,4.71292e-25
1.68698e+01,4.25868e-24,8.54865e-25,4.69613e-25
1.69069e+01,4.24028e-24,8.53645e-25,4.67937e-25
1.69441e+01,4.22196e-24,8.52459e-25,4.66263e-25
1.69814e+01,4.20372e-24,8.51304e-25,4.64592e-25
1.70187e+01,4.18556e-24,8.50180e-25,4.62923e-25
1.70561e+01,4.16748e-24,8.49085e-25,4.61256e-25
1.70937e+01,4.14948e-24,8.48017e-25,4.59591e-25
1.71313e+01,4.13156e-24,8.46975e-25,4.57927e-25
1.71689e+01,4.11372e-24,8.45958e-25,4.56265e-25
1.72067e+01,4.09596e-24,8.44964e-25,4.54604e-25
1.72446e+01,4.07828e-24,8.43992e-25,4.52944e-25
1.72825e+01,4.06068e-24,8.43040e-25,4.51285e-25
1.73205e+01,4.04315e-24,8.42107e-25,4.49627e-25
1.73586e+01,4.02570e-24,8.41193e-25,4.47970e-25
1.73968e+01,4.00833e-24,8.40294e-25,4.46314e-25
1.74351e+01,3.99104e-24,8.39411e-25,4.44658e-25
1.74734e+01,3.97382e-24,8.38541e-25,4.43003e-25
1.75118e+01,3.95668e-24,8.37683e-25,4.41349e-25
1.75504e+01,3.93961e-24,8.36837e-25,4.39696e-25
1.75890e+01,3.92263e-24,8.36000e-25,4.38044e-25
1.76277e+01,3.90571e-24,8.35171e-25,4.36392e-25
1.76664e+01,3.88887e-24,8.34350e-25,4.34742e-25
1.77053e+01,3.87211e-24,8.33535e-25,4.33093e-25
1.77442e+01,3.85542e-24,8.32724e-25,4.31446e-25
1.77833e+01,3.83881e-24,8.31917e-25,4.29800e-25
1.78224e+01,3.82226e-24,8.31112e-25,4.28156e-25
1.78616e+01,3.80580e-24,8.30308e-25,4.26515e-25
1.79009e+01,3.78940e-24,8.29504e-25,4.24875e-25
1.79403e+01,3.77308e-24,8.28700e-25,4.23238e-25
1.79797e+01,3.75683e-24,8.27893e-25,4.21604e-25
1.80193e+01,3.74065e-24,8.27083e-25,4.19974e-25
1.80589e+01,3.72454e-24,8.26268e-25,4.18347e-25
1.80986e+01,3.70851e-24,8.25449e-25,4.16724e-25
1.81384e+01,3.69255e-24,8.24623e-25,4.15105e-25
1.81783e+01,3.67666e-24,8.23790e-25,4.13491e-25
1.82183e+01,3.66083e-24,8.22949e-25,4.11881e-25
1.82584e+01,3.64508e-24,8.22099e-25,4.10278e-25
1.82986e+01,3.62940e-24,8.21239e-25,4.08680e-25
1.83388e+01,3.61379e-24,8.20369e-25,4.07088e-25
1.83791e+01,3.59825e-24,8.19487e-25,4.05503e-25
1.84196e+01,3.58278e-24,8.18593e-25,4.03926e-25
1.84601e+01,3.56737e-24,8.17686e-25,4.02355e-25
1.85007e+01,3.55204e-24,8.16765e-25,4.00793e-25
1.85414e+01,3.53677e-24,8.15830e-25,3.99239e-25
1.85822e+01,3.52157e-24,8.14880e-25,3.97694e-25
1.86230e+01,3.50644e-24,8.13915e-25,3.96158e-25
1.86640e+01,3.49137e-24,8.12933e-25,3.94632e-25
1.87051e+01,3.47637e-24,8.11935e-25,3.93117e-25
1.87462e+01,3.46144e-24,8.10920e-25,3.91611e-25
1.87874e+01,3.44658e-24,8.09887e-25,3.90117e-25
1.88288e+01,3.43178e-24,8.08836e-25,3.88634e-25
1.88702e+01,3.41705e-24,8.07766e-25,3.87163e-25
1.89117e+01,3.40238e-24,8.06678e-25,3.85705e-25
1.89533e+01,3.38778e-24,8.05570e-25,3.84258e-25
1.89950e+01,3.37324e-24,8.04443e-25,3.82825e-25
1.90368e+01,3.35877e-24,8.03297e-25,3.81405e-25
1.90786e+01,3.34437e-24,8.02130e-25,3.79999e-25
1.91206e+01,3.33002e-24,8.00943e-25,3.78607e-25
1.91627e+01,3.31574e-24,7.99736e-25,3.77230e-25
1.92048e+01,3.30153e-24,7.98508e-25,3.75867e-25
1.92471e+01,3.28738e-24,7.97259e-25,3.74519e-25
1.92894e+01,3.27329e-24,7.95990e-25,3.73187e-25
1.93318e+01,3.25926e-24,7.94700e-25,3.71870e-25
1.93743e+01,3.24530e-24,7.93389e-25,3.70569e-25
1.94170e+01,3.23140e-24,7.92058e-25,3.69284e-25
1.94597e+01,3.21756e-24,7.90706e-25,3.68015e-25
1.95025e+01,3.20378e-24,7.89333e-25,3.66763e-25
1.95454e+01,3.19006e-24,7.87940e-25,3.65527e-25
1.95884e+01,3.17641e-24,7.86526e-25,3.64309e-25
1.96315e+01,3.16282e-24,7.85092e-25,3.63108e-25
1.96746e+01,3.14928e-24,7.83639e-25,3.61924e-25
1.97179e+01,3.13581e-24,7.82166e-25,3.60757e-25
1.97613e+01,3.12240e-24,7.80673e-25,3.59608e-25
1.98048e+01,3.10905e-24,7.79161e-25,3.58477e-25
1.98483e+01,3.09575e-24,7.77631e-25,3.57363e-25
1.98920e+01,3.08252e-24,7.76082e-25,3.56268e-25
1.99357e+01,3.06934e-24,7.74515e-25,3.55190e-25
1.99796e+01,3.05623e-24,7.72931e-25,3.54130e-25
2.00235e+01,3.04317e-24,7.71330e-25,3.53088e-25
2.00676e+01,3.03017e-24,7.69712e-25,3.52064e-25
2.01117e+01,3.01723e-24,7.68078e-25,3.51059e-25
2.01560e+01,3.00435e-24,7.66429e-25,3.50071e-25
2.02003e+01,2.99153e-24,7.64765e-25,3.49102e-25
2.02447e+01,2.97876e-24,7.63087e-25,3.48150e-25
2.02893e+01,2.96605e-24,7.61395e-25,3.47217e-25
2.03339e+01,2.95339e-24,7.59690e-25,3.46302e-25
2.03786e+01,2.94080e-24,7.57973e-25,3.45405e-25
2.04234e+01,2.92826e-24,7.56244e-25,3.44525e-25
2.04684e+01,2.91577e-24,7.54504e-25,3.43664e-25
2.05134e+01,2.90334e-24,7.52755e-25,3.42820e-25
2.05585e+01,2.89097e-24,7.50997e-25,3.41994e-25
2.06037e+01,2.87865e-24,7.49230e-25,3.41186e-25
2.06490e+01,2.86639e-24,7.47455e-25,3.40396e-25
2.06945e+01,2.85418e-24,7.45675e-25,3.39622e-25
2.07400e+01,2.84203e-24,7.43888e-25,3.38867e-25
2.07856e+01,2.82993e-24,7.42097e-25,3.38128e-25
2.08313e+01,2.81789e-24,7.40301e-25,3.37407e-25
2.08772e+01,2.80590e-24,7.38503e-25,3.36702e-25
2.09231e+01,2.79397e-24,7.36704e-25,3.36015e-25
2.09691e+01,2.78208e-24,7.34903e-25,3.35344e-25
2.10152e+01,2.77025e-24,7.33103e-25,3.34690e-25
2.10614e+01,2.75848e-24,7.31303e-25,3.34052e-25
2.11078e+01,2.74676e-24,7.29507e-25,3.33431e-25
2.11542e+01,2.73508e-24,7.27713e-25,3.32826e-25
2.12007e+01,2.72347e-24,7.25924e-25,3.32237e-25
2.12474e+01,2.71190e-24,7.24141e-25,3.31664e-25
2.12941e+01,2.70039e-24,7.22364e-25,3.31107e-25
2.13409e+01,2.68893e-24,7.20596e-25,3.30565e-25
2.13879e+01,2.67752e-24,7.18836e-25,3.30039e-25
2.14349e+01,2.66616e-24,7.17087e-25,3.29528e-25
2.14821e+01,2.65485e-24,7.15349e-25,3.29032e-25
2.15293e+01,2.64359e-24,7.13623e-25,3.28551e-25
2.15767e+01,2.63238e-24,7.11912e-25,3.28085e-25
2.16242e+01,2.62123e-24,7.10215e-25,3.27633e-25
2.16717e+01,2.61012e-24,7.08534e-25,3.27196e-25
2.17194e+01,2.59907e-24,7.06870e-25,3.26773e-25
2.17672e+01,2.58806e-24,7.05225e-25,3.26364e-25
2.18150e+01,2.57710e-24,7.03600e-25,3.25969e-25
2.18630e+01,2.56620e-24,7.01995e-25,3.25588e-25
2.19111e+01,2.55534e-24,7.00412e-25,3.25221e-25
2.19593e+01,2.54453e-24,6.98852e-25,3.24867e-25
2.20076e+01,2.53377e-24,6.97317e-25,3.24526e-25
2.20560e+01,2.52306e-24,6.95806e-25,3.24198e-25
2.21045e+01,2.51239e-24,6.94322e-25,3.23884e-25
2.21532e+01,2.50178e-24,6.92866e-25,3.23582e-25
2.22019e+01,2.49121e-24,6.91438e-25,3.23293e-25
2.22507e+01,2.48069e-24,6.90040e-25,3.23016e-25
2.22997e+01,2.47022e-24,6.88672e-25,3.22751e-25
2.23487e+01,2.45979e-24,6.87336e-25,3.22499e-25
2.23979e+01,2.44942e-24,6.86033e-25,3.22258e-25
2.24472e+01,2.43908e-24,6.84763e-25,3.22030e-25
2.24965e+01,2.42880e-24,6.83527e-25,3.21813e-25
2.25460e+01,2.41856e-24,6.82326e-25,3.21607e-25
2.25956e+01,2.40837e-24,6.81162e-25,3.21413e-25
2.26453e+01,2.39823e-24,6.80034e-25,3.21230e-25
2.26951e+01,2.38813e-24,6.78943e-25,3.21058e-25
2.27450e+01,2.37807e-24,6.77891e-25,3.20897e-25
2.27951e+01,2.36806e-24,6.76877e-25,3.20746e-25
2.28452e+01,2.35810e-24,6.75902e-25,3.20607e-25
2.28955e+01,2.34818e-24,6.74967e-25,3.20477e-25
2.29458e+01,2.33831e-24,6.74072e-25,3.20358e-25
2.29963e+01,2.32848e-24,6.73217e-25,3.20249e-25
2.30469e+01,2.31870e-24,6.72403e-25,3.20150e-25
2.30976e+01,2.30896e-24,6.71630e-25,3.20061e-25
2.31484e+01,2.29926e-24,6.70898e-25,3.19982e-25
2.31993e+01,2.28961e-24,6.70207e-25,3.19912e-25
2.32503e+01,2.28001e-24,6.69558e-25,3.19852e-25
2.33015e+01,2.27044e-24,6.68949e-25,3.19801e-25
2.33527e+01,2.26092e-24,6.68381e-25,3.19759e-25
2.34041e+01,2.25144e-24,6.67853e-25,3.19726e-25
2.34556e+01,2.24201e-24,6.67366e-25,3.19703e-25
2.35072e+01,2.23262e-24,6.66918e-25,3.19688e-25
2.35589e+01,2.22327e-24,6.66510e-25,3.19681e-25
2.36107e+01,2.21397e-24,6.66141e-25,3.19684e-25
2.36626e+01,2.20470e-24,6.65809e-25,3.19695e-25
2.37147e+01,2.19548e-24,6.65514e-25,3.19714e-25
2.37668e+01,2.18630e-24,6.65256e-25,3.19741e-25
2.38191e+01,2.17716e-24,6.65032e-25,3.19776e-25
2.38715e+01,2.16807e-24,6.64843e-25,3.19820e-25
2.39240e+01,2.15901e-24,6.64687e-25,3.19871e-25
2.39767e+01,2.15000e-24,6.64562e-25,3.19930e-25
2.40294e+01,2.14103e-24,6.64467e-25,3.19997e-25
2.40822e+01,2.13210e-24,6.64401e-25,3.20072e-25
2.41352e+01,2.12321e-24,6.64362e-25,3.20153e-25
2.41883e+01,2.11436e-24,6.64348e-25,3.20243e-25
2.42415e+01,2.10555e-24,6.64357e-25,3.20339e-25
2.42948e+01,2.09678e-24,6.64388e-25,3.20443e-25
2.43483e+01,2.08805e-24,6.64439e-25,3.20553e-25
2.44018e+01,2.07936e-24,6.64507e-25,3.20671e-25
2.44555e+01,2.07071e-24,6.64590e-25,3.20796e-25
2.45093e+01,2.06210e-24,6.64685e-25,3.20927e-25
2.45632e+01,2.05353e-24,6.64792e-25,3.21065e-25
2.46172e+01,2.04499e-24,6.64906e-25,3.21210e-25
2.46714e+01,2.03650e-24,6.65025e-25,3.21361e-25
2.47257e+01,2.02805e-24,6.65146e-25,3.21519e-25
2.47800e+01,2.01963e-24,6.65268e-25,3.21683e-25
2.48346e+01,2.01126e-24,6.65386e-25,3.21853e-25
2.48892e+01,2.00292e-24,6.65498e-25,3.22029e-25
2.49439e+01,1.99462e-24,6.65600e-25,3.22212e-25
2.49988e+01,1.98636e-24,6.65691e-25,3.22401e-25
2.50538e+01,1.97813e-24,6.65765e-25,3.22596e-25
2.51089e+01,1.96995e-24,6.65821e-25,3.22796e-25
2.51641e+01,1.96180e-24,6.65854e-25,3.23003e-25
2.52195e+01,1.95369e-24,6.65861e-25,3.23215e-25
2.52750e+01,1.94561e-24,6.65839e-25,3.23433e-25
2.53305e+01,1.93758e-24,6.65784e-25,3.23657e-25
2.53863e+01,1.92958e-24,6.65693e-25,3.23886e-25
2.54421e+01,1.92162e-24,6.65562e-25,3.24121e-25
2.54981e+01,1.91369e-24,6.65386e-25,3.24361e-25
2.55542e+01,1.90580e-24,6.65164e-25,3.24606e-25
2.56104e+01,1.89795e-24,6.64890e-25,3.24857e-25
2.56667e+01,1.89013e-24,6.64561e-25,3.25113e-25
2.57232e+01,1.88235e-24,6.64173e-25,3.25375e-25
2.57797e+01,1.87460e-24,6.63723e-25,3.25641e-25
2.58364e+01,1.86689e-24,6.63206e-25,3.25913e-25
2.58933e+01,1.85922e-24,6.62620e-25,3.26190e-25
2.59502e+01,1.85158e-24,6.61960e-25,3.26471e-25
2.60073e+01,1.84398e-24,6.61223e-25,3.26758e-25
2.60645e+01,1.83641e-24,6.60405e-25,3.27050e-25
2.61219e+01,1.82888e-24,6.59503e-25,3.27346e-25
2.61793e+01,1.82138e-24,6.58513e-25,3.27647e-25
2.62369e+01,1.81391e-24,6.57433e-25,3.27953e-25
2.62946e+01,1.80648e-24,6.56259e-25,3.28264e-25
2.63524e+01,1.79909e-24,6.54988e-25,3.28580e-25
2.64104e+01,1.79173e-24,6.53618e-25,3.28900e-25
2.64685e+01,1.78440e-24,6.52146e-25,3.29224e-25
2.65267e+01,1.77711e-24,6.50571e-25,3.29554e-25
2.65851e+01,1.76985e-24,6.48889e-25,3.29888e-25
2.66436e+01,1.76263e-24,6.47100e-25,3.30226e-25
2.67022e+01,1.75544e-24,6.45202e-25,3.30569e-25
2.67609e+01,1.74828e-24,6.43195e-25,3.30916e-25
2.68198e+01,1.74115e-24,6.41078e-25,3.31267e-25
2.68788e+01,1.73406e-24,6.38852e-25,3.31623e-25
2.69379e+01,1.72700e-24,6.36517e-25,3.31984e-25
2.69971e+01,1.71998e-24,6.34075e-25,3.32348e-25
2.70565e+01,1.71298e-24,6.31528e-25,3.32717e-25
2.71160e+01,1.70602e-24,6.28878e-25,3.33091e-25
2.71757e+01,1.69910e-24,6.26130e-25,3.33468e-25
2.72355e+01,1.69220e-24,6.23289e-25,3.33850e-25
2.72954e+01,1.68534e-24,6.20360e-25,3.34235e-25
2.73554e+01,1.67850e-24,6.17350e-25,3.34625e-25
2.74156e+01,1.67170e-24,6.14268e-25,3.35019e-25
2.74759e+01,1.66494e-24,6.11124e-25,3.35417e-25
2.75363e+01,1.65820e-24,6.07928e-25,3.35820e-25
2.75969e+01,1.65150e-24,6.04693e-25,3.36226e-25
2.76576e+01,1.64482e-24,6.01435e-25,3.36636e-25
2.77184e+01,1.63818e-24,5.98169e-25,3.37051e-25
2.77794e+01,1.63157e-24,5.94915e-25,3.37469e-25
2.78405e+01,1.62499e-24,5.91694e-25,3.37892e-25
2.79017e+01,1.61844e-24,5.88530e-25,3.38318e-25
2.79631e+01,1.61192e-24,5.85448e-25,3.38749e-25
2.80246e+01,1.60543e-24,5.82478e-25,3.39183e-25
2.80863e+01,1.59898e-24,5.79652e-25,3.39621e-25
2.81480e+01,1.59255e-24,5.77004e-25,3.40064e-25
2.82100e+01,1.58615e-24,5.74573e-25,3.40510e-25
2.82720e+01,1.57978e-24,5.72400e-25,3.40960e-25
2.83342e+01,1.57345e-24,5.70530e-25,3.41414e-25
2.83965e+01,1.56714e-24,5.69010e-25,3.41872e-25
2.84590e+01,1.56086e-24,5.67893e-25,3.42334e-25
2.85216e+01,1.55462e-24,5.67231e-25,3.42800e-25
2.85843e+01,1.54840e-24,5.67082e-25,3.43269e-25
2.86472e+01,1.54221e-24,5.67506e-25,3.43743e-25
2.87102e+01,1.53605e-24,5.68563e-25,3.44220e-25
2.87734e+01,1.52992e-24,5.70318e-25,3.44702e-25
2.88367e+01,1.52381e-24,5.72833e-25,3.45187e-25
2.89001e+01,1.51774e-24,5.76174e-25,3.45676e-25
2.89637e+01,1.51170e-24,5.80404e-25,3.46169e-25
2.90274e+01,1.50568e-24,5.85586e-25,3.46666e-25
2.90912e+01,1.49969e-24,5.91781e-25,3.47166e-25
2.91552e+01,1.49374e-24,5.99046e-25,3.47671e-25
2.92193e+01,1.48781e-24,6.07437e-25,3.48179e-25
2.92836e+01,1.48190e-24,6.17004e-25,3.48692e-25
2.93480e+01,1.47603e-24,6.27793e-25,3.49208e-25
2.94126e+01,1.47018e-24,6.39843e-25,3.49728e-25
2.94773e+01,1.46436e-24,6.53192e-25,3.50252e-25
2.95421e+01,1.45857e-24,6.67869e-25,3.50780e-25
2.96071e+01,1.45281e-24,6.83898e-25,3.51312e-25
2.96722e+01,1.44707e-24,7.01300e-25,3.51847e-25
2.97375e+01,1.44136e-24,7.20089e-25,3.52387e-25
2.98029e+01,1.43568e-24,7.40275e-25,3.52930e-25
2.98685e+01,1.43003e-24,7.61865e-25,3.53478e-25
2.99342e+01,1.42440e-24,7.84861e-25,3.54029e-25
3.00000e+01,1.41880e-24,8.09262e-25,3.54585e-25
3.00660e+01,1.41322e-24,8.35064e-25,3.55144e-25
3.01321e+01,1.40768e-24,8.62262e-25,3.55707e-25
3.01984e+01,1.40216e-24,8.90848e-25,3.56275e-25
3.02648e+01,1.39666e-24,9.20813e-25,3.56846e-25
3.03314e+01,1.39119e-24,9.52146e-25,3.57421e-25
3.03981e+01,1.38575e-24,9.84835e-25,3.58001e-25
3.04650e+01,1.38034e-24,1.01887e-24,3.58584e-25
3.05320e+01,1.37495e-24,1.05424e-24,3.59172e-25
3.05992e+01,1.36958e-24,1.09092e-24,3.59763e-25
3.06665e+01,1.36424e-24,1.12891e-24,3.60359e-25
3.07339e+01,1.35893e-24,1.16819e-24,3.60958e-25
3.08015e+01,1.35364e-24,1.20876e-24,3.61562e-25
3.08693e+01,1.34838e-24,1.25058e-24,3.62170e-25
3.09372e+01,1.34315e-24,1.29366e-24,3.62782e-25
3.10052e+01,1.33793e-24,1.33797e-24,3.63399e-25
3.10734e+01,1.33275e-24,1.38351e-24,3.64019e-25
3.11418e+01,1.32759e-24,1.43026e-24,3.64644e-25
3.12103e+01,1.32245e-24,1.47820e-24,3.65273e-25
3.12789e+01,1.31734e-24,1.52732e-24,3.65906e-25
3.13477e+01,1.31225e-24,1.57760e-24,3.66543e-25
3.14167e+01,1.30719e-24,1.62904e-24,3.67185e-25
3.14858e+01,1.30215e-24,1.68161e-24,3.67831e-25
3.15550e+01,1.29714e-24,1.73530e-24,3.68481e-25
3.16245e+01,1.29215e-24,1.79009e-24,3.69136e-25
3.16940e+01,1.28719e-24,1.84597e-24,3.69795e-25
3.17637e+01,1.28225e-24,1.90292e-24,3.70459e-25
3.18336e+01,1.27733e-24,1.96092e-24,3.71127e-25
3.19036e+01,1.27244e-24,2.01995e-24,3.71799e-25
3.19738e+01,1.26757e-24,2.08000e-24,3.72476e-25
3.20441e+01,1.26272e-24,2.14105e-24,3.73157e-25
3.21146e+01,1.25790e-24,2.20308e-24,3.73843e-25
3.21853e+01,1.25311e-24,2.26606e-24,3.74533e-25
3.22561e+01,1.24833e-24,2.32998e-24,3.75228e-25
3.23270e+01,1.24358e-24,2.39482e-24,3.75928e-25
3.23981e+01,1.23885e-24,2.46055e-24,3.76632e-25
3.24694e+01,1.23415e-24,2.52716e-24,3.77341e-25
3.25408e+01,1.22946e-24,2.59461e-24,3.78055e-25
3.26124e+01,1.22480e-24,2.66290e-24,3.78773e-25
3.26841e+01,1.22017e-24,2.73199e-24,3.79496e-25
3.27560e+01,1.21555e-24,2.80186e-24,3.80224e-25
3.28281e+01,1.21096e-24,2.87250e-24,3.80956e-25
3.29003e+01,1.20640e-24,2.94386e-24,3.81694e-25
3.29726e+01,1.20185e-24,3.01593e-24,3.82436e-25
3.30452e+01,1.19733e-24,3.08869e-24,3.83183e-25
3.31179e+01,1.19282e-24,3.16211e-24,3.83935e-25
3.31907e+01,1.18834e-24,3.23616e-24,3.84692e-25
3.32637e+01,1.18389e-24,3.31082e-24,3.85454e-25
3.33369e+01,1.17945e-24,3.38607e-24,3.86221e-25
3.34102e+01,1.17504e-24,3.46187e-24,3.86993e-25
3.34837e+01,1.17065e-24,3.53821e-24,3.87770e-25
3.35573e+01,1.16628e-24,3.61506e-24,3.88552e-25
3.36312e+01,1.16193e-24,3.69239e-24,3.89339e-25
3.37051e+01,1.15760e-24,3.77018e-24,3.90132e-25
3.37793e+01,1.15330e-24,3.84840e-24,3.90929e-25
3.38536e+01,1.14901e-24,3.92703e-24,3.91732e-25
3.39280e+01,1.14475e-24,4.00605e-24,3.92540e-25
3.40027e+01,1.14051e-24,4.08543e-24,3.93354e-25
3.40775e+01,1.13629e-24,4.16515e-24,3.94172e-25
3.41524e+01,1.13209e-24,4.24519e-24,3.94996e-25
3.42275e+01,1.12791e-24,4.32551e-24,3.95826e-25
3.43028e+01,1.12375e-24,4.40611e-24,3.96661e-25
3.43783e+01,1.11961e-24,4.48696e-24,3.97501e-25
3.44539e+01,1.11550e-24,4.56803e-24,3.98347e-25
3.45297e+01,1.11140e-24,4.64932e-24,3.99199e-25
3.46057e+01,1.10732e-24,4.73079e-24,4.00056e-25
3.46818e+01,1.10327e-24,4.81243e-24,4.00918e-25
3.47581e+01,1.09923e-24,4.89422e-24,4.01787e-25
3.48345e+01,1.09522e-24,4.97615e-24,4.02661e-25
3.49111e+01,1.09122e-24,5.05819e-24,4.03540e-25
3.49879e+01,1.08725e-24,5.14033e-24,4.04426e-25
3.50649e+01,1.08329e-24,5.22255e-24,4.05317e-25
3.51420e+01,1.07936e-24,5.30485e-24,4.06214e-25
3.52193e+01,1.07544e-24,5.38720e-24,4.07117e-25
3.52968e+01,1.07155e-24,5.46959e-24,4.08026e-25
3.53744e+01,1.06767e-24,5.55200e-24,4.08941e-25
3.54522e+01,1.06382e-24,5.63444e-24,4.09862e-25
3.55302e+01,1.05998e-24,5.71688e-24,4.10788e-25
3.56084e+01,1.05616e-24,5.79931e-24,4.11721e-25
3.56867e+01,1.05236e-24,5.88173e-24,4.12660e-25
3.57652e+01,1.04858e-24,5.96412e-24,4.13605e-25
3.58439e+01,1.04482e-24,6.04648e-24,4.14556e-25
3.59227e+01,1.04108e-24,6.12880e-24,4.15514e-25
3.60017e+01,1.03736e-24,6.21107e-24,4.16477e-25
3.60809e+01,1.03365e-24,6.29329e-24,4.17447e-25
3.61603e+01,1.02997e-24,6.37544e-24,4.18424e-25
3.62398e+01,1.02630e-24,6.45753e-24,4.19406e-25
3.63195e+01,1.02266e-24,6.53955e-24,4.20395e-25
3.63994e+01,1.01903e-24,6.62149e-24,4.21391e-25
3.64795e+01,1.01542e-24,6.70335e-24,4.22393e-25
3.65597e+01,1.01182e-24,6.78514e-24,4.23401e-25
3.66402e+01,1.00825e-24,6.86684e-24,4.24416e-25
3.67208e+01,1.00469e-24,6.94845e-24,4.25438e-25
3.68015e+01,1.00116e-24,7.02997e-24,4.26466e-25
3.68825e+01,9.97636e-25,7.11141e-24,4.27501e-25
3.69636e+01,9.94134e-25,7.19276e-24,4.28543e-25
3.70449e+01,9.90650e-25,7.27402e-24,4.29592e-25
3.71264e+01,9.87184e-25,7.35519e-24,4.30647e-25
3.72081e+01,9.83736e-25,7.43627e-24,4.31709e-25
3.72899e+01,9.80305e-25,7.51727e-24,4.32778e-25
3.73719e+01,9.76892e-25,7.59818e-24,4.33854e-25
3.74541e+01,9.73497e-25,7.67901e-24,4.34937e-25
3.75365e+01,9.70119e-25,7.75975e-24,4.36027e-25
3.76191e+01,9.66758e-25,7.84042e-24,4.37124e-25
3.77018e+01,9.63414e-25,7.92101e-24,4.38228e-25
3.77848e+01,9.60088e-25,8.00152e-24,4.39339e-25
3.78679e+01,9.56779e-25,8.08197e-24,4.40457e-25
3.79512e+01,9.53487e-25,8.16235e-24,4.41582e-25
3.80347e+01,9.50211e-25,8.24267e-24,4.42715e-25
3.81183e+01,9.46953e-25,8.32293e-24,4.43855e-25
3.82022e+01,9.43711e-25,8.40313e-24,4.45003e-25
3.82862e+01,9.40487e-25,8.48328e-24,4.46157e-25
3.83704e+01,9.37279e-25,8.56338e-24,4.47320e-25
3.84548e+01,9.34087e-25,8.64344e-24,4.48489e-25
3.85394e+01,9.30912e-25,8.72347e-24,4.49666e-25
3.86242e+01,9.27753e-25,8.80346e-24,4.50851e-25
3.87091e+01,9.24611e-25,8.88342e-24,4.52043e-25
3.87943e+01,9.21485e-25,8.96337e-24,4.53243e-25
3.88796e+01,9.18376e-25,9.04329e-24,4.54450e-25
3.89651e+01,9.15282e-25,9.12320e-24,4.55666e-25
3.90508e+01,9.12205e-25,9.20310e-24,4.56889e-25
